d,b,sn|Malus_domestica_4|taxid|3750|geneid|103412117|gi|658027017
d,b,sn|Pyrus_x_bretschneideri_2|taxid|225117|geneid|103937702|gi|694437837
d,b,sn|Prunus_mume_2|taxid|102107|geneid|103334770|gi|645260736
d,b,sn|Prunus_mume_2|taxid|102107|geneid|103334770|gi|645260738
d,b,sn|Prunus_persica_2|taxid|3760|geneid|18768332|gi|595796963
d,b,sn|Morus_notabilis_1|taxid|981085|geneid|21389998|gi|703157349
d,b,sn|Eucalyptus_grandis_2|taxid|71139|geneid|104419033|gi|702464208
d,b,sn|Vitis_vinifera_2|taxid|29760|geneid|100257163|gi|731382604
d,b,sn|Vitis_vinifera_2|taxid|29760|geneid|100257163|gi|731382606
d,b,sn|Arabidopsis_lyrata_subsp._lyrata_2|taxid|81972|geneid|9327301|gi|297846716
d,b,sn|Arabidopsis_thaliana_2|taxid|3702|geneid|840851|gi|42562545
d,b,sn|Camelina_sativa_1|taxid|90675|geneid|104777637|gi|727437785
d,b,sn|Camelina_sativa_2|taxid|90675|geneid|104718553|gi|727421035
d,b,sn|Camelina_sativa_3|taxid|90675|geneid|104742110|gi|727577419
d,b,sn|Camelina_sativa_4|taxid|90675|geneid|104779157|gi|727440763
d,b,sn|Capsella_rubella_1|taxid|81985|geneid|17898415|gi|565497926
d,b,sn|Brassica_rapa_1|taxid|3711|geneid|103864816|gi|685300199
d,b,sn|Brassica_rapa_3|taxid|3711|geneid|103829698|gi|685331645
d,b,sn|Eutrema_salsugineum_1|taxid|72664|geneid|18027448|gi|567209426
d,b,sn|Tarenaya_hassleriana_1|taxid|28532|geneid|104801956|gi|729453168
d,b,sn|Tarenaya_hassleriana_4|taxid|28532|geneid|104812975|gi|729337002
d,b,sn|Tarenaya_hassleriana_3|taxid|28532|geneid|104813176|gi|729337913
d,b,sn|Beta_vulgaris_subsp._vulgaris_3|taxid|3555|geneid|104905643|gi|731361759
d,b,sn|Beta_vulgaris_subsp._vulgaris_3|taxid|3555|geneid|104905643|gi|731361763
d,b,sn|Beta_vulgaris_subsp._vulgaris_3|taxid|3555|geneid|104905643|gi|731361765
d,b,sn|Beta_vulgaris_subsp._vulgaris_3|taxid|3555|geneid|104905643|gi|731361761
d,b,sn|Nicotiana_sylvestris_1|taxid|4096|geneid|104237807|gi|698487335
d,b,sn|Nicotiana_tomentosiformis_1|taxid|4098|geneid|104114042|gi|697137180
d,b,sn|Solanum_lycopersicum_1|taxid|4081|geneid|101260723|gi|460385487
d,b,sn|Solanum_tuberosum_1|taxid|4113|geneid|102600216|gi|565350366
d,b,sn|Citrus_clementina_1|taxid|85681|geneid|18040960|gi|567885617
d,b,sn|Citrus_sinensis_1|taxid|2711|geneid|102618032|gi|568839659
d,b,sn|Eucalyptus_grandis_1|taxid|71139|geneid|104448933|gi|702368515
d,b,sn|Eucalyptus_grandis_1|taxid|71139|geneid|104448933|gi|702368518
d,b,sn|Populus_trichocarpa_1|taxid|3694|geneid|7485640|gi|566173512
d,b,sn|Populus_trichocarpa_1|taxid|3694|geneid|7485640|gi|566173514
d,b,sn|Populus_trichocarpa_1|taxid|3694|geneid|7485640|gi|566173516
d,b,sn|Populus_trichocarpa_1|taxid|3694|geneid|7485640|gi|566173520
d,b,sn|Populus_trichocarpa_2|taxid|3694|geneid|18096072|gi|566155621
d,b,sn|Populus_trichocarpa_2|taxid|3694|geneid|18096072|gi|566155623
d,b,sn|Populus_trichocarpa_2|taxid|3694|geneid|18096072|gi|566155625
d,b,sn|Ricinus_communis_1|taxid|3988|geneid|8273616|gi|255539230
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595378
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595381
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595388
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595406
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595413
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595410
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595403
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595385
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595417
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595434
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595399
d,b,sn|Theobroma_cacao_1|taxid|3641|geneid|18591708|gi|590595431
d,b,sn|Cucumis_melo_1|taxid|3656|geneid|103493815|gi|659104696
d,b,sn|Cucumis_melo_1|taxid|3656|geneid|103493815|gi|659104700
d,b,sn|Cucumis_melo_1|taxid|3656|geneid|103493815|gi|659104702
d,b,sn|Cucumis_melo_1|taxid|3656|geneid|103493815|gi|659104698
d,b,sn|Cucumis_sativus_1|taxid|3659|geneid|101203163|gi|449455603
d,b,sn|Cucumis_sativus_2|taxid|3659|geneid|101225216|gi|449485264
d,b,sn|Glycine_max_1|taxid|3847|geneid|100813262|gi|571448724
d,b,sn|Glycine_max_2|taxid|3847|geneid|100784611|gi|571458451
d,b,sn|Phaseolus_vulgaris_1|taxid|3885|geneid|18618779|gi|593267685
d,b,sn|Fragaria_vesca_subsp._vesca_1|taxid|101020|geneid|101293693|gi|470132212
d,b,sn|Malus_domestica_1|taxid|3750|geneid|103436751|gi|657963618
d,b,sn|Pyrus_x_bretschneideri_1|taxid|225117|geneid|103955523|gi|694378945
d,b,sn|Pyrus_x_bretschneideri_1|taxid|225117|geneid|103955523|gi|694378948
d,b,sn|Pyrus_x_bretschneideri_3|taxid|225117|geneid|103952929|gi|694370092
d,b,sn|Malus_domestica_2|taxid|3750|geneid|103436754|gi|657963624
d,b,sn|Prunus_mume_1|taxid|102107|geneid|103336673|gi|645265085
d,b,sn|Prunus_persica_1|taxid|3760|geneid|18777803|gi|595856567
d,b,sn|Morus_notabilis_2|taxid|981085|geneid|21407575|gi|703092179
d,b,sn|Vitis_vinifera_1|taxid|29760|geneid|100242789|gi|731427418
d,b,sn|Nelumbo_nucifera_1|taxid|4432|geneid|104587133|gi|720083461
d,g,sn|Brachypodium_distachyon_1|taxid|15368|geneid|100832617|gi|721693605
d,g,sn|Brachypodium_distachyon_1|taxid|15368|geneid|100832617|gi|721693608
d,g,sn|Setaria_italica_1|taxid|4555|geneid|101759403|gi|514803231
d,g,sn|Sorghum_bicolor_1|taxid|4558|geneid|8056603|gi|242076802
d,g,sn|Zea_mays_1|taxid|4577|geneid|103641981|gi|670446611
d,g,sn|Zea_mays_1|taxid|4577|geneid|103641981|gi|670446613
d,g,sn|Oryza_brachyantha_1|taxid|4533|geneid|102723045|gi|573940485
d,g,sn|Oryza_sativa_Japonica_Group_1|taxid|39947|geneid|9266400|gi|297723359
d,g,sn|Musa_acuminata_subsp._malaccensis_1|taxid|214687|geneid|103971663|gi|695073680
d,r,sn|Musa_acuminata_subsp._malaccensis_2|taxid|214687|geneid|103972124|gi|695074779
d,r,sn|Musa_acuminata_subsp._malaccensis_2|taxid|214687|geneid|103972124|gi|695074781
d,g,sn|Phoenix_dactylifera_1|taxid|42345|geneid|103723575|gi|672185183
d,r,sn|Phoenix_dactylifera_2|taxid|42345|geneid|103716598|gi|672165905
d,r,sn|Phoenix_dactylifera_3|taxid|42345|geneid|103697227|gi|672198217
d,b,sn|Selaginella_moellendorffii_1|taxid|88036|geneid|9648250|gi|302797583
d,b,sn|Selaginella_moellendorffii_2|taxid|88036|geneid|9649941|gi|302790111
d,g,sn|Physcomitrella_patens_1|taxid|3218|geneid|5930918|gi|168030492
d,r,sn|Physcomitrella_patens_2|taxid|3218|geneid|5916174|gi|168000795
d,g,sn|Chlamydomonas_reinhardtii_1|taxid|3055|geneid|5719660|gi|159471966
d,g,sn|Volvox_carteri_f._nagariensis_1|taxid|3068|geneid|9619393|gi|302849672
d,g,sn|Chlorella_variabilis_1|taxid|554065|geneid|17358113|gi|552842440
d,g,sn|Coccomyxa_subellipsoidea_C-169_1|taxid|574566|geneid|17044682|gi|545373767
d,g,sn|Aphanomyces_astaci_2|taxid|112090|geneid|20808439|gi|698793846
d,g,sn|Aphanomyces_invadans_2|taxid|157072|geneid|20086411|gi|673039351
d,g,sn|Aphanomyces_invadans_2|taxid|157072|geneid|20086411|gi|673039353
d,g,sn|Aphanomyces_invadans_2|taxid|157072|geneid|20086411|gi|673039355
d,g,sn|Saprolegnia_diclina_VS20_2|taxid|1156394|geneid|19941780|gi|669138432
d,b,sn|Phytophthora_infestans_T30-4_2|taxid|403677|geneid|9477854|gi|301088975
d,b,sn|Phytophthora_infestans_T30-4_3|taxid|403677|geneid|9469964|gi|301091480
d,b,sn|Phytophthora_parasitica_INRA-310_3|taxid|761204|geneid|20177298|gi|675181929
d,b,sn|Phytophthora_sojae_2|taxid|67593|geneid|20663816|gi|695449236
d,b,sn|Phytophthora_sojae_4|taxid|67593|geneid|20662686|gi|695449212
d,b,sn|Phytophthora_sojae_5|taxid|67593|geneid|20651040|gi|695449232
d,b,sn|Phytophthora_parasitica_INRA-310_2|taxid|761204|geneid|20177293|gi|675181911
d,b,sn|Phytophthora_sojae_3|taxid|67593|geneid|20644222|gi|695449215
d,r,sn|Phytophthora_infestans_T30-4_4|taxid|403677|geneid|9476101|gi|301105258
d,r,sn|Phytophthora_infestans_T30-4_5|taxid|403677|geneid|9472347|gi|301113210
d,r,sn|Phytophthora_parasitica_INRA-310_4|taxid|761204|geneid|20186579|gi|675209275
d,r,sn|Phytophthora_sojae_6|taxid|67593|geneid|20653462|gi|695380131
d,x,sn|Beta_vulgaris_subsp._vulgaris_1|taxid|3555|geneid|104885999|gi|731380935
d,x,sn|Guillardia_theta_CCMP2712_1|taxid|905079|geneid|17311943|gi|551678998
d,g,sn|Dictyostelium_discoideum_AX4_1|taxid|352472|geneid|8617773|gi|66826891
d,g,sn|Dictyostelium_purpureum_1|taxid|5786|geneid|10510529|gi|330842178
d,r,sn|Dictyostelium_discoideum_AX4_2|taxid|352472|geneid|8620617|gi|66818707
d,r,sn|Dictyostelium_purpureum_2|taxid|5786|geneid|10501971|gi|330801045
d,b,sn|Dictyostelium_fasciculatum_1|taxid|261658|geneid|14873878|gi|470253444
d,b,sn|Dictyostelium_fasciculatum_2|taxid|261658|geneid|14873137|gi|470253630
d,g,sn|Entamoeba_dispar_SAW760_1|taxid|370354|geneid|5880024|gi|167379322
d,g,sn|Entamoeba_histolytica_HM-1_IMSS_1|taxid|294381|geneid|3403813|gi|67466749
d,g,sn|Entamoeba_nuttalli_P19_1|taxid|1076696|geneid|20073632|gi|672804836
d,x,sn|Aphanomyces_astaci_1|taxid|112090|geneid|20819947|gi|698824395
d,x,sn|Aphanomyces_astaci_1|taxid|112090|geneid|20819947|gi|698824399
d,x,sn|Aphanomyces_astaci_1|taxid|112090|geneid|20819947|gi|698824397
d,x,sn|Aphanomyces_invadans_1|taxid|157072|geneid|20080896|gi|673024326
d,x,sn|Saprolegnia_diclina_VS20_1|taxid|1156394|geneid|19951970|gi|669159868
d,x,sn|Phytophthora_infestans_T30-4_1|taxid|403677|geneid|9476087|gi|301105232
d,x,sn|Phytophthora_parasitica_INRA-310_1|taxid|761204|geneid|20186567|gi|675209243
d,x,sn|Phytophthora_sojae_1|taxid|67593|geneid|20644877|gi|695380077
d,x,sn|Nannochloropsis_gaditana_CCMP526_1|taxid|1093141|geneid|17362500|gi|553193197
d,x,sn|Ichthyophthirius_multifiliis_1|taxid|5932|geneid|14906818|gi|471226495
d,x,sn|Tetrahymena_thermophila_1|taxid|5911|geneid|7825922|gi|118363559
d,x,sn|Paramecium_tetraurelia_strain_d4-2_1|taxid|412030|geneid|5010368|gi|145477123
d,x,sn|Paramecium_tetraurelia_strain_d4-2_2|taxid|412030|geneid|5022441|gi|145501349
d,x,sn|Paramecium_tetraurelia_strain_d4-2_3|taxid|412030|geneid|5020854|gi|145498162
d,x,sn|Naegleria_gruberi_strain_NEG-M_1|taxid|744533|geneid|8862747|gi|290977501
